"nest_no","FTSA10_2","PF3OUDS11CL","FTSA4_2","DIPAP6_2","FTSA6_2","DIPAP8_2","FTSA8_2","CL_9PF3ONS","DONA","FOSA","N_ETFOSA","N_ETFOSAA","N_ETFOSE","N_MEFOSA","N_MEFOSAA","N_MEFOSE","PFBA","PFBS","PFDA","PFDOA","PFDS","PFHPA","PFHPS","PFHXA","PFHXDA","PFHXS","PFMBA","PFMPA","PFNA","PFNS","PFOA","PFODA","PFOS","PFPEA","PFPES","PFTEDA","PFTRDA","PFUNDA","PFEESA","PFDoS","ADONA","HFPO.DA","NFDHA","X3.3FTCA","X5.3FTCA","X6.2FTS","X7.3FTCA","TOTAL_PFAS"
"BY-97","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.056 (0–0.112)","0 (0–0)","5.32 (4.81–5.83)","1.665 (1.52–1.81)","0.746 (0.74–0.751)","0 (0–0)","0.59 (0.483–0.697)","0 (0–0)","0 (0–0)","0.389 (0.327–0.451)","0 (0–0)","0 (0–0)","12.06 (9.72–14.4)","0.068 (0.064–0.072)","0.224 (0.198–0.249)","0 (0–0)","51.35 (42.5–60.2)","0 (0–0)","0 (0–0)","0.684 (0.649–0.719)","3.655 (3.26–4.05)","6.2 (5.66–6.74)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","83.006 (70.043–95.969)"
"BY100a","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.076 (0.076–0.076)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.066 (0.066–0.066)","0 (0–0)","15.4 (15.4–15.4)","5.53 (5.53–5.53)","0.358 (0.358–0.358)","0 (0–0)","1.2 (1.2–1.2)","0 (0–0)","0 (0–0)","0.992 (0.992–0.992)","0 (0–0)","0 (0–0)","54.3 (54.3–54.3)","0.018 (0.018–0.018)","0.927 (0.927–0.927)","0 (0–0)","96.9 (96.9–96.9)","0 (0–0)","0 (0–0)","1.27 (1.27–1.27)","9.75 (9.75–9.75)","24 (24–24)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","210.787 (210.787–210.787)"
"CO-03","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","2.917 (2.825–3.009)","0 (0–0)","0 (0–0)","2.726 (2.717–2.735)","0 (0–0)","1.676 (1.49–1.863)","0 (0–0)","0 (0–0)","0.204 (0.183–0.225)","0 (0–0)","0.066 (0.061–0.071)","0 (0–0)","8.441 (8.276–8.607)","7.228 (7.099–7.356)","0.471 (0.462–0.479)","0 (0–0)","0.806 (0.725–0.887)","0.017 (0.016–0.018)","NaN (Inf–-Inf)","0.295 (0.29–0.3)","0 (0–0)","0 (0–0)","2.019 (1.753–2.286)","0.367 (0.362–0.372)","0 (0–0)","NaN (Inf–-Inf)","257.175 (255.46–258.89)","0 (0–0)","0 (0–0)","1.477 (1.454–1.5)","3.809 (3.762–3.856)","8.621 (8.37–8.872)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.624 (0.517–0.731)","0 (0–0)","0.818 (0.807–0.828)","299.757 (297.124–302.39)"
"CR-03","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0.595 (0.595–0.595)","0 (0–0)","0 (0–0)","1.103 (1.103–1.103)","0 (0–0)","0.847 (0.847–0.847)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.069 (0.069–0.069)","0 (0–0)","3.97 (3.97–3.97)","2.166 (2.166–2.166)","0.828 (0.828–0.828)","0 (0–0)","0.607 (0.607–0.607)","0.016 (0.016–0.016)","NaN (Inf–-Inf)","0.519 (0.519–0.519)","0 (0–0)","0 (0–0)","2.094 (2.094–2.094)","0 (0–0)","0.301 (0.301–0.301)","NaN (Inf–-Inf)","148.46 (148.46–148.46)","0 (0–0)","0 (0–0)","0.545 (0.545–0.545)","1.233 (1.233–1.233)","3.415 (3.415–3.415)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.508 (0.508–0.508)","0 (0–0)","0 (0–0)","167.276 (167.276–167.276)"
"CR-09a","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.059 (1.024–1.094)","0 (0–0)","0 (0–0)","0.985 (0.834–1.136)","0 (0–0)","0.39 (0.327–0.452)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.09 (0.08–0.099)","0 (0–0)","4.22 (3.605–4.834)","2.663 (2.495–2.83)","1.974 (0.299–3.648)","0 (0–0)","0.804 (0.671–0.937)","0.014 (0–0.028)","NaN (Inf–-Inf)","0.795 (0.715–0.876)","0 (0–0)","0 (0–0)","2.896 (2.404–3.387)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","163.845 (146.73–180.96)","0 (0–0)","0 (0–0)","0.813 (0.762–0.864)","1.871 (1.781–1.961)","3.954 (3.46–4.448)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.4 (0.364–0.436)","0 (0–0)","0 (0–0)","186.77 (165.972–207.569)"
"DO-05","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","28.8 (28.3–29.3)","9.02 (6.84–11.2)","0.936 (0.901–0.971)","0 (0–0)","1.81 (1.7–1.92)","0 (0–0)","0 (0–0)","1.255 (1.05–1.46)","0 (0–0)","0 (0–0)","25.25 (23.2–27.3)","0.107 (0.096–0.118)","0.571 (0.481–0.66)","0 (0–0)","250 (244–256)","0 (0–0)","0 (0–0)","1.92 (1.62–2.22)","14.35 (10.8–17.9)","25.3 (24.3–26.3)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","359.318 (350.197–368.44)"
"DO-07a","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0.459 (0.42–0.532)","0 (0–0)","0 (0–0)","0.715 (0.576–0.85)","0 (0–0)","0.121 (0–0.196)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.074 (0.071–0.077)","0 (0–0)","4.078 (3.162–4.627)","0.976 (0.728–1.186)","0.232 (0.167–0.283)","0 (0–0)","0.092 (0–0.276)","0 (0–0)","NaN (Inf–-Inf)","0.147 (0.132–0.16)","0 (0–0)","0 (0–0)","3.895 (3.329–4.514)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","42.286 (34.037–48.544)","0 (0–0)","0 (0–0)","0.297 (0.259–0.327)","0.999 (0.762–1.133)","3.648 (2.869–4.052)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.068 (0–0.203)","0 (0–0)","0 (0–0)","58.087 (46.522–66.471)"
"DO-16a","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.164 (0.139–0.192)","0 (0–0)","0 (0–0)","0.697 (0.656–0.759)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","13.2 (12.4–14.6)","5.117 (4.88–5.33)","0.889 (0.654–1.11)","0 (0–0)","1.173 (1.01–1.37)","0 (0–0)","0 (0–0)","2.293 (2.16–2.45)","0 (0–0)","0 (0–0)","7.153 (6.27–7.82)","0.105 (0.088–0.126)","0.153 (0.093–0.189)","0 (0–0)","178.667 (154–195)","0 (0–0)","0 (0–0)","1.133 (0.94–1.32)","6.377 (5.58–7.06)","15.5 (13.7–18.4)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","232.622 (204.416–255.053)"
"DO-18","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.057 (0–0.114)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","16.95 (12.5–21.4)","4.94 (3.57–6.31)","0.916 (0.673–1.16)","0 (0–0)","1.164 (0.888–1.44)","0 (0–0)","0 (0–0)","0.876 (0.712–1.04)","0 (0–0)","0 (0–0)","13.7 (10.3–17.1)","0.081 (0.059–0.104)","0.877 (0.484–1.27)","0 (0–0)","192 (148–236)","0 (0–0)","0 (0–0)","1.131 (0.891–1.37)","9.14 (6.58–11.7)","12.045 (9.59–14.5)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","253.878 (194.247–313.508)"
"DO-29a","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.599 (0.589–0.609)","0 (0–0)","0 (0–0)","0.917 (0.884–0.95)","0 (0–0)","0.827 (0.696–0.958)","0 (0–0)","0 (0–0)","0.366 (0.349–0.384)","0 (0–0)","0 (0–0)","0 (0–0)","10.95 (10.4–11.5)","6.21 (5.93–6.49)","0.873 (0.77–0.975)","0 (0–0)","0.974 (0.888–1.06)","0 (0–0)","0 (0–0)","0.864 (0.728–1)","0 (0–0)","0 (0–0)","3.305 (3.06–3.55)","0.111 (0.107–0.115)","0.144 (0.116–0.172)","0 (0–0)","135.5 (135–136)","0 (0–0)","0 (0–0)","1.515 (1.48–1.55)","5.28 (5.02–5.54)","9.385 (9.24–9.53)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","177.82 (176.62–179.02)"
"DU-58a","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.083 (0–0.136)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.06 (0–0.102)","0 (0–0)","39.267 (32.4–47.8)","8.6 (6.88–10)","1.481 (0.933–2.16)","0 (0–0)","1.376 (0.897–1.63)","0 (0–0)","0 (0–0)","1.169 (0.926–1.33)","0 (0–0)","0 (0–0)","94.767 (71.4–120)","0.152 (0.108–0.176)","0.617 (0.383–0.799)","0 (0–0)","153 (123–183)","0 (0–0)","0.005 (0–0.015)","2.5 (2.15–2.88)","17.267 (12.1–22.2)","53.233 (40.9–62.9)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","373.574 (292.439–448.438)"
"DU-81","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.116 (0.116–0.116)","0 (0–0)","0 (0–0)","0.065 (0.065–0.065)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.853 (0.853–0.853)","0 (0–0)","13.1 (13.1–13.1)","4.02 (4.02–4.02)","2.42 (2.42–2.42)","0.056 (0.056–0.056)","2.53 (2.53–2.53)","0 (0–0)","0 (0–0)","6.37 (6.37–6.37)","0 (0–0)","0 (0–0)","29.6 (29.6–29.6)","0.164 (0.164–0.164)","0.364 (0.364–0.364)","0 (0–0)","155 (155–155)","0 (0–0)","0 (0–0)","1.7 (1.7–1.7)","6.2 (6.2–6.2)","15 (15–15)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","237.558 (237.558–237.558)"
"GR-102b","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0.966 (0.966–0.966)","0 (0–0)","0 (0–0)","0.639 (0.639–0.639)","0 (0–0)","0.292 (0.292–0.292)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.049 (0.049–0.049)","0 (0–0)","2.92 (2.92–2.92)","1.648 (1.648–1.648)","2.201 (2.201–2.201)","0 (0–0)","0.367 (0.367–0.367)","0 (0–0)","NaN (Inf–-Inf)","0.34 (0.34–0.34)","0 (0–0)","0 (0–0)","0.888 (0.888–0.888)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","119.96 (119.96–119.96)","0 (0–0)","0 (0–0)","0.394 (0.394–0.394)","0.94 (0.94–0.94)","2.744 (2.744–2.744)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.178 (0.178–0.178)","0 (0–0)","0 (0–0)","134.526 (134.526–134.526)"
"GR-10a","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","2.253 (2.016–2.491)","0 (0–0)","0 (0–0)","1.817 (1.696–1.938)","0 (0–0)","0.701 (0.642–0.76)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.073 (0.065–0.08)","0 (0–0)","6.16 (5.831–6.488)","3.019 (2.793–3.246)","1.598 (0.591–2.606)","0 (0–0)","0.748 (0.698–0.799)","0.024 (0.021–0.027)","NaN (Inf–-Inf)","0.362 (0.321–0.402)","0 (0–0)","0 (0–0)","1.958 (1.851–2.065)","0.145 (0–0.29)","0 (0–0)","NaN (Inf–-Inf)","196.415 (172.04–220.79)","0 (0–0)","0 (0–0)","0.747 (0.73–0.764)","1.775 (1.697–1.852)","4.99 (4.717–5.264)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.87 (0.816–0.924)","0 (0–0)","0.529 (0.493–0.566)","224.185 (199.196–249.174)"
"GR-91a","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.903 (1.837–1.969)","0 (0–0)","0 (0–0)","1.595 (1.435–1.755)","0 (0–0)","0.538 (0.478–0.598)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.043 (0.037–0.049)","0 (0–0)","5.767 (5.397–6.137)","2.974 (2.881–3.067)","1.331 (0.488–2.175)","0 (0–0)","0.642 (0.574–0.711)","0.016 (0.015–0.018)","NaN (Inf–-Inf)","0.373 (0.341–0.405)","0 (0–0)","0 (0–0)","2.194 (2.079–2.308)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","182.485 (166.6–198.37)","0 (0–0)","0 (0–0)","0.8 (0.787–0.814)","2.044 (1.875–2.213)","5.309 (5.07–5.547)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.257 (0.187–0.327)","0 (0–0)","0.258 (0–0.516)","208.53 (191.128–225.932)"
"IO-20","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","2.243 (1.924–2.483)","0 (0–0)","0 (0–0)","1.631 (1.526–1.697)","0 (0–0)","1.023 (0.906–1.247)","0 (0–0)","0 (0–0)","0.04 (0–0.121)","0 (0–0)","0.102 (0.049–0.189)","0 (0–0)","8.412 (8.187–8.676)","4.101 (4.001–4.228)","2.939 (0.859–4.217)","0 (0–0)","0.932 (0.843–0.979)","0.022 (0–0.043)","NaN (Inf–-Inf)","0.429 (0.412–0.461)","0 (0–0)","0 (0–0)","2.944 (2.84–3.107)","0.098 (0–0.295)","0.091 (0–0.272)","NaN (Inf–-Inf)","259.983 (253.02–271.6)","0 (0–0)","0 (0–0)","1.096 (1.042–1.133)","2.291 (2.274–2.307)","7.033 (6.946–7.141)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.608 (0.45–0.777)","0 (0–0)","0.685 (0.572–0.754)","296.704 (289.789–310.165)"
"IO-21","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.712 (1.519–1.906)","0 (0–0)","0 (0–0)","2.462 (2.288–2.636)","0 (0–0)","1.504 (1.317–1.692)","0 (0–0)","0 (0–0)","0.074 (0–0.148)","0 (0–0)","0.084 (0.056–0.113)","0 (0–0)","6.97 (6.548–7.391)","3.375 (3.338–3.413)","1.784 (0.551–3.017)","0 (0–0)","1.202 (1.036–1.368)","0.021 (0.018–0.024)","NaN (Inf–-Inf)","0.95 (0.891–1.008)","0 (0–0)","0 (0–0)","3.072 (2.978–3.165)","0 (0–0)","0.354 (0.339–0.369)","NaN (Inf–-Inf)","248.64 (229.22–268.06)","0 (0–0)","0 (0–0)","0.861 (0.853–0.869)","1.815 (1.756–1.874)","5.159 (4.888–5.43)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.534 (0.493–0.576)","0 (0–0)","0.724 (0.645–0.803)","281.298 (262.604–299.992)"
"IO-26","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.764 (1.74–1.788)","0 (0–0)","0 (0–0)","2.082 (2.082–2.083)","0 (0–0)","0.885 (0.825–0.946)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.184 (0.157–0.21)","0 (0–0)","6.271 (6.152–6.391)","3.303 (3.277–3.328)","1.226 (0.759–1.693)","0 (0–0)","1.211 (1.151–1.271)","0.034 (0.027–0.042)","NaN (Inf–-Inf)","0.73 (0.669–0.791)","0 (0–0)","0 (0–0)","2.992 (2.961–3.024)","0.154 (0–0.309)","0.512 (0.456–0.568)","NaN (Inf–-Inf)","269.01 (254.71–283.31)","0 (0–0)","0 (0–0)","0.78 (0.76–0.8)","1.87 (1.77–1.971)","5.149 (5.048–5.249)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.416 (0.408–0.424)","0 (0–0)","0.726 (0.643–0.808)","299.3 (285.46–313.141)"
"JU-14","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","3.736 (3.736–3.736)","0 (0–0)","0 (0–0)","5.573 (5.573–5.573)","0 (0–0)","5.806 (5.806–5.806)","0 (0–0)","0 (0–0)","0.754 (0.754–0.754)","0 (0–0)","0.139 (0.139–0.139)","0 (0–0)","13.276 (13.276–13.276)","10.532 (10.532–10.532)","1.659 (1.659–1.659)","0 (0–0)","1.222 (1.222–1.222)","0.017 (0.017–0.017)","NaN (Inf–-Inf)","0.257 (0.257–0.257)","0 (0–0)","0 (0–0)","3.901 (3.901–3.901)","0.468 (0.468–0.468)","0.23 (0.23–0.23)","NaN (Inf–-Inf)","408.55 (408.55–408.55)","0 (0–0)","0 (0–0)","4.871 (4.871–4.871)","7.961 (7.961–7.961)","10.98 (10.98–10.98)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","6.387 (6.387–6.387)","0 (0–0)","2.422 (2.422–2.422)","488.741 (488.741–488.741)"
"JU-22","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","4.648 (4.506–4.79)","0 (0–0)","0 (0–0)","5.787 (5.677–5.898)","0 (0–0)","5.804 (5.564–6.044)","0 (0–0)","0 (0–0)","0.721 (0.708–0.734)","0 (0–0)","0.101 (0.097–0.105)","0 (0–0)","12.366 (11.286–13.445)","9.634 (8.657–10.61)","1.559 (1.484–1.634)","0 (0–0)","1.382 (1.177–1.586)","0.032 (0.032–0.032)","NaN (Inf–-Inf)","0.348 (0.347–0.35)","0 (0–0)","0 (0–0)","4.921 (4.44–5.401)","0.394 (0.336–0.452)","0 (0–0)","NaN (Inf–-Inf)","323.81 (289.73–357.89)","0 (0–0)","0 (0–0)","4.534 (3.888–5.181)","7.637 (6.814–8.46)","9.892 (9.187–10.597)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","3.602 (3.221–3.982)","0 (0–0)","3.845 (3.824–3.866)","401.016 (361.721–440.311)"
"KE-02","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.123 (0.123–0.123)","0 (0–0)","8.25 (8.25–8.25)","2.43 (2.43–2.43)","0.224 (0.224–0.224)","0 (0–0)","1.14 (1.14–1.14)","0 (0–0)","0 (0–0)","0.778 (0.778–0.778)","0 (0–0)","0 (0–0)","8.29 (8.29–8.29)","0 (0–0)","0.656 (0.656–0.656)","0 (0–0)","116 (116–116)","0 (0–0)","0 (0–0)","0.627 (0.627–0.627)","2.33 (2.33–2.33)","5.08 (5.08–5.08)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","145.928 (145.928–145.928)"
"KE-08","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.208 (0.2–0.216)","0 (0–0)","8.76 (8.6–8.92)","2.41 (2.37–2.45)","0.608 (0.412–0.804)","0 (0–0)","1.805 (1.74–1.87)","0 (0–0)","0 (0–0)","0.881 (0.88–0.882)","0 (0–0)","0 (0–0)","8.02 (7.79–8.25)","0.044 (0–0.087)","0.498 (0.442–0.553)","0 (0–0)","174 (168–180)","0 (0–0)","0 (0–0)","0.742 (0.738–0.746)","3.995 (2.81–5.18)","6.135 (6.05–6.22)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","208.105 (203.308–212.902)"
