"nest_no","FTSA10_2","PF3OUDS11CL","FTSA4_2","DIPAP6_2","FTSA6_2","DIPAP8_2","FTSA8_2","CL_9PF3ONS","DONA","FOSA","N_ETFOSA","N_ETFOSAA","N_ETFOSE","N_MEFOSA","N_MEFOSAA","N_MEFOSE","PFBA","PFBS","PFDA","PFDOA","PFDS","PFHPA","PFHPS","PFHXA","PFHXDA","PFHXS","PFMBA","PFMPA","PFNA","PFNS","PFOA","PFODA","PFOS","PFPEA","PFPES","PFTEDA","PFTRDA","PFUNDA","PFEESA","PFDoS","ADONA","HFPO.DA","NFDHA","X3.3FTCA","X5.3FTCA","X6.2FTS","X7.3FTCA","TOTAL_PFAS"
"LI-24","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0.828 (0.828–0.828)","NaN (Inf–-Inf)","13.311 (13.311–13.311)","0 (0–0)","0 (0–0)","13.274 (13.274–13.274)","0 (0–0)","3.846 (3.846–3.846)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.184 (0.184–0.184)","0 (0–0)","7.877 (7.877–7.877)","15.41 (15.41–15.41)","1.915 (1.915–1.915)","0 (0–0)","2.793 (2.793–2.793)","0.036 (0.036–0.036)","NaN (Inf–-Inf)","0.499 (0.499–0.499)","0 (0–0)","0 (0–0)","5.104 (5.104–5.104)","0.728 (0.728–0.728)","1.914 (1.914–1.914)","NaN (Inf–-Inf)","442.81 (442.81–442.81)","0 (0–0)","0 (0–0)","4.017 (4.017–4.017)","6.865 (6.865–6.865)","10.408 (10.408–10.408)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.847 (0.847–0.847)","0.828 (0.828–0.828)","2.76 (2.76–2.76)","536.254 (536.254–536.254)"
"LI-30a","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","10.37 (10.207–10.534)","0 (0–0)","0 (0–0)","9.659 (8.947–10.372)","0 (0–0)","3.541 (3.503–3.579)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.15 (0.128–0.172)","0 (0–0)","4.639 (4.462–4.815)","10.624 (10.397–10.851)","0.679 (0.679–0.679)","0 (0–0)","1.088 (1.061–1.116)","0.014 (0–0.028)","NaN (Inf–-Inf)","0.25 (0.219–0.28)","0 (0–0)","0 (0–0)","2.82 (2.629–3.011)","0.2 (0–0.4)","2.015 (1.923–2.107)","NaN (Inf–-Inf)","209.33 (203.36–215.3)","0 (0–0)","0 (0–0)","3.405 (3.271–3.539)","5.576 (5.437–5.715)","6.277 (5.992–6.562)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","2.006 (1.605–2.406)","0 (0–0)","2.433 (1.828–3.037)","274.736 (267.498–281.974)"
"LI-47","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","11.041 (8.726–13.355)","0 (0–0)","0 (0–0)","8.741 (7.731–9.751)","0 (0–0)","4.46 (3.813–5.108)","0 (0–0)","0 (0–0)","0.136 (0.122–0.151)","0 (0–0)","0.083 (0.066–0.1)","0 (0–0)","10 (8.766–11.234)","14.694 (12.479–16.91)","0.994 (0.834–1.153)","0 (0–0)","1.904 (1.732–2.075)","0.02 (0.018–0.021)","NaN (Inf–-Inf)","0.633 (0.562–0.705)","0 (0–0)","0 (0–0)","7.51 (6.673–8.346)","0.51 (0.437–0.584)","1.924 (1.751–2.096)","NaN (Inf–-Inf)","381.29 (328.13–434.45)","0 (0–0)","0 (0–0)","3.013 (2.547–3.478)","5.824 (4.961–6.687)","12.372 (10.984–13.76)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.33 (0.303–0.357)","0 (0–0)","1.149 (0.832–1.465)","466.626 (402.277–530.976)"
"LI31-001","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","31.616 (31.616–31.616)","0 (0–0)","0 (0–0)","13.388 (13.388–13.388)","0 (0–0)","15.505 (15.505–15.505)","0 (0–0)","0 (0–0)","0.426 (0.426–0.426)","0 (0–0)","0.094 (0.094–0.094)","0 (0–0)","6.317 (6.317–6.317)","16.163 (16.163–16.163)","1.53 (1.53–1.53)","0 (0–0)","2.422 (2.422–2.422)","0.029 (0.029–0.029)","NaN (Inf–-Inf)","0.358 (0.358–0.358)","0 (0–0)","0 (0–0)","2.57 (2.57–2.57)","0.757 (0.757–0.757)","0.605 (0.605–0.605)","NaN (Inf–-Inf)","410.11 (410.11–410.11)","0 (0–0)","0 (0–0)","5.803 (5.803–5.803)","8.528 (8.528–8.528)","7.409 (7.409–7.409)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","5.886 (5.886–5.886)","0 (0–0)","10.202 (10.202–10.202)","539.718 (539.718–539.718)"
"LI31-002","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","25.519 (25.519–25.519)","0 (0–0)","0 (0–0)","11.258 (11.258–11.258)","0 (0–0)","14.714 (14.714–14.714)","0 (0–0)","0 (0–0)","0.304 (0.304–0.304)","0 (0–0)","0.078 (0.078–0.078)","0 (0–0)","5.576 (5.576–5.576)","13.173 (13.173–13.173)","0.152 (0.152–0.152)","0 (0–0)","2.456 (2.456–2.456)","0.026 (0.026–0.026)","NaN (Inf–-Inf)","0.34 (0.34–0.34)","0 (0–0)","0 (0–0)","2.421 (2.421–2.421)","0.745 (0.745–0.745)","0.516 (0.516–0.516)","NaN (Inf–-Inf)","408.47 (408.47–408.47)","0 (0–0)","0 (0–0)","4.522 (4.522–4.522)","6.705 (6.705–6.705)","6.264 (6.264–6.264)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","5.231 (5.231–5.231)","0 (0–0)","10.233 (10.233–10.233)","518.703 (518.703–518.703)"
"MC-03b","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","11.9 (11.9–11.9)","3.69 (3.69–3.69)","1.15 (1.15–1.15)","0 (0–0)","1.39 (1.39–1.39)","0 (0–0)","0 (0–0)","1.44 (1.44–1.44)","0 (0–0)","0 (0–0)","8.73 (8.73–8.73)","0.073 (0.073–0.073)","0.243 (0.243–0.243)","0 (0–0)","179 (179–179)","0 (0–0)","0 (0–0)","1.17 (1.17–1.17)","7.96 (7.96–7.96)","8.95 (8.95–8.95)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","225.696 (225.696–225.696)"
"MC-06","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.206 (0.197–0.215)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","21.6 (21.4–21.8)","5.285 (5.27–5.3)","0.875 (0.721–1.03)","0 (0–0)","2.17 (2.15–2.19)","0 (0–0)","0 (0–0)","1.695 (1.44–1.95)","0 (0–0)","0 (0–0)","14.9 (12.9–16.9)","0.098 (0.094–0.102)","0.627 (0.539–0.714)","0 (0–0)","217.5 (200–235)","0 (0–0)","0 (0–0)","1.675 (1.64–1.71)","7.94 (7.25–8.63)","16.3 (15.1–17.5)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","290.871 (277.513–304.229)"
"MC-14","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.116 (0.09–0.143)","0 (0–0)","6.755 (6.52–6.99)","2.945 (2.91–2.98)","1.199 (0.958–1.44)","0 (0–0)","1.61 (1.47–1.75)","0 (0–0)","0 (0–0)","1.745 (1.69–1.8)","0 (0–0)","0 (0–0)","7.9 (7.79–8.01)","0.066 (0.063–0.069)","1.168 (0.847–1.49)","0 (0–0)","136 (128–144)","0 (0–0)","0 (0–0)","1.44 (1.41–1.47)","4.19 (3.63–4.75)","5.63 (5.58–5.68)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","170.765 (162.01–179.52)"
"MC-17","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","9.1 (9.1–9.1)","2.11 (2.11–2.11)","0.761 (0.761–0.761)","0 (0–0)","1.09 (1.09–1.09)","0 (0–0)","0 (0–0)","0.917 (0.917–0.917)","0 (0–0)","0 (0–0)","8.62 (8.62–8.62)","0.044 (0.044–0.044)","0.699 (0.699–0.699)","0 (0–0)","132 (132–132)","0 (0–0)","0 (0–0)","0.714 (0.714–0.714)","4.95 (4.95–4.95)","6.32 (6.32–6.32)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","167.325 (167.325–167.325)"
"MR-25","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0.084 (0–0.168)","0 (0–0)","0 (0–0)","0.214 (0.207–0.22)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.054 (0.05–0.058)","0.036 (0.021–0.052)","8.253 (6.746–9.759)","2.251 (1.878–2.624)","0.72 (0.696–0.745)","0 (0–0)","0.789 (0.677–0.901)","0.022 (0.022–0.023)","NaN (Inf–-Inf)","0.249 (0.222–0.276)","0 (0–0)","0 (0–0)","12.767 (10.064–15.469)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","108.166 (94.702–121.63)","0 (0–0)","0 (0–0)","0.801 (0.736–0.867)","3.593 (3.098–4.088)","8.535 (7.241–9.829)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","146.534 (126.368–166.701)"
"ON-138c","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","0 (0–0)","0.25 (0.236–0.263)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.024 (0–0.049)","0 (0–0)","1.84 (1.773–1.908)","0.639 (0.618–0.661)","0.834 (0.796–0.872)","0 (0–0)","0 (0–0)","0.02 (0.015–0.025)","NaN (Inf–-Inf)","0.211 (0.194–0.227)","0 (0–0)","0 (0–0)","1.266 (1.219–1.312)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","16.848 (16.299–17.397)","0 (0–0)","0 (0–0)","0.08 (0–0.161)","0.57 (0.549–0.59)","2.1 (2.063–2.137)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","24.682 (24.124–25.24)"
"ON-31g","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","3.055 (3.006–3.105)","0 (0–0)","0 (0–0)","1.5 (1.318–1.681)","0 (0–0)","0.93 (0.573–1.287)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.254 (0.221–0.287)","0 (0–0)","10.97 (9.664–12.276)","2.855 (2.562–3.148)","0.178 (0.171–0.186)","0.418 (0.24–0.596)","8.757 (7.522–9.992)","0.029 (0.02–0.039)","NaN (Inf–-Inf)","1.472 (1.199–1.744)","0 (0–0)","0 (0–0)","11.924 (9.856–13.993)","0 (0–0)","13.518 (13.441–13.595)","NaN (Inf–-Inf)","419.03 (346.42–491.64)","0 (0–0)","0.016 (0–0.031)","0.579 (0.547–0.61)","1.584 (1.485–1.684)","6.945 (6.098–7.792)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","10.945 (8.145–13.746)","0 (0–0)","0.935 (0.841–1.029)","495.895 (415.773–576.017)"
"ON007-001","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","0 (0–0)","0.25 (0.25–0.25)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.044 (0.044–0.044)","0 (0–0)","2.444 (2.444–2.444)","0.597 (0.597–0.597)","0.12 (0.12–0.12)","0 (0–0)","0 (0–0)","0.019 (0.019–0.019)","NaN (Inf–-Inf)","0.104 (0.104–0.104)","0 (0–0)","0 (0–0)","0.731 (0.731–0.731)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","11.988 (11.988–11.988)","0 (0–0)","0 (0–0)","0 (0–0)","0.612 (0.612–0.612)","2.486 (2.486–2.486)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","19.395 (19.395–19.395)"
"OU-06a","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.321 (0.321–0.321)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","4.68 (4.68–4.68)","1.17 (1.17–1.17)","0.6 (0.6–0.6)","0 (0–0)","0.698 (0.698–0.698)","0 (0–0)","0 (0–0)","0.488 (0.488–0.488)","0 (0–0)","0 (0–0)","3.46 (3.46–3.46)","0.102 (0.102–0.102)","0.083 (0.083–0.083)","0 (0–0)","123 (123–123)","0 (0–0)","0 (0–0)","0.355 (0.355–0.355)","0.975 (0.975–0.975)","3.15 (3.15–3.15)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","139.082 (139.082–139.082)"
"OU-13a","0.152 (0.152–0.152)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.163 (0.163–0.163)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.178 (0.178–0.178)","0 (0–0)","5.43 (5.43–5.43)","1.95 (1.95–1.95)","1.08 (1.08–1.08)","0 (0–0)","1.28 (1.28–1.28)","0 (0–0)","0 (0–0)","1.34 (1.34–1.34)","0 (0–0)","0 (0–0)","4.14 (4.14–4.14)","0.136 (0.136–0.136)","0.215 (0.215–0.215)","0 (0–0)","166 (166–166)","0 (0–0)","0 (0–0)","0.803 (0.803–0.803)","1.58 (1.58–1.58)","3.8 (3.8–3.8)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","188.247 (188.247–188.247)"
"PT-04b","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","5.424 (5.322–5.525)","0 (0–0)","0 (0–0)","3.971 (3.848–4.094)","0 (0–0)","2.108 (1.838–2.378)","0 (0–0)","0 (0–0)","0.12 (0.12–0.12)","0 (0–0)","0.1 (0.097–0.103)","0 (0–0)","8.659 (8.311–9.008)","7.065 (6.936–7.194)","0.799 (0.749–0.85)","0 (0–0)","1.455 (1.411–1.499)","0.01 (0–0.02)","NaN (Inf–-Inf)","0.277 (0.253–0.302)","0 (0–0)","0 (0–0)","3.354 (3.256–3.452)","0.16 (0–0.32)","0.11 (0–0.22)","NaN (Inf–-Inf)","297.96 (275.87–320.05)","0 (0–0)","0 (0–0)","1.982 (1.958–2.005)","3.652 (3.638–3.666)","7.226 (7–7.452)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","1.671 (1.426–1.915)","0 (0–0)","0.875 (0.757–0.993)","346.978 (324.994–368.962)"
"RI-20/RI-22","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.074 (1.074–1.074)","0 (0–0)","0 (0–0)","1.171 (1.171–1.171)","0 (0–0)","0.549 (0.549–0.549)","0 (0–0)","0 (0–0)","0.24 (0.24–0.24)","0 (0–0)","0.082 (0.082–0.082)","0 (0–0)","3.235 (3.235–3.235)","1.643 (1.643–1.643)","0.777 (0.777–0.777)","0 (0–0)","0.395 (0.395–0.395)","0.022 (0.022–0.022)","NaN (Inf–-Inf)","0.3 (0.3–0.3)","0 (0–0)","0 (0–0)","1.467 (1.467–1.467)","0 (0–0)","0.333 (0.333–0.333)","NaN (Inf–-Inf)","116.08 (116.08–116.08)","0 (0–0)","0 (0–0)","0.39 (0.39–0.39)","0.943 (0.943–0.943)","2.586 (2.586–2.586)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","1.193 (1.193–1.193)","0 (0–0)","0 (0–0)","132.48 (132.48–132.48)"
"SB-07","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.088 (0.088–0.088)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","6.64 (6.64–6.64)","1.95 (1.95–1.95)","0.982 (0.982–0.982)","0 (0–0)","1.21 (1.21–1.21)","0 (0–0)","0 (0–0)","1.42 (1.42–1.42)","0 (0–0)","0 (0–0)","5.95 (5.95–5.95)","0.068 (0.068–0.068)","0.602 (0.602–0.602)","0 (0–0)","231 (231–231)","0 (0–0)","0 (0–0)","0.607 (0.607–0.607)","3.8 (3.8–3.8)","5.2 (5.2–5.2)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","259.517 (259.517–259.517)"
"SK-02","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","1.39 (1.37–1.409)","0 (0–0)","0 (0–0)","1.774 (1.57–1.977)","0 (0–0)","0.748 (0.525–0.97)","0 (0–0)","0 (0–0)","0.085 (0–0.17)","0 (0–0)","0.076 (0.072–0.08)","0 (0–0)","5.786 (5.024–6.547)","3.739 (3.146–4.331)","2.224 (2.087–2.362)","0 (0–0)","0.623 (0.524–0.723)","0.016 (0–0.033)","NaN (Inf–-Inf)","0.298 (0.287–0.309)","0 (0–0)","0 (0–0)","2.21 (1.91–2.51)","0 (0–0)","0.242 (0.239–0.244)","NaN (Inf–-Inf)","174.495 (152.18–196.81)","0 (0–0)","0 (0–0)","1.018 (0.836–1.199)","2.144 (1.85–2.439)","5.072 (4.435–5.708)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.315 (0.248–0.382)","0 (0–0)","0.526 (0.492–0.561)","202.779 (176.956–228.603)"
"WI-09","0.044 (0–0.087)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.078 (0.077–0.08)","0 (0–0)","0.757 (0.704–0.81)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","8.8 (8.76–8.84)","2.275 (1.79–2.76)","0.888 (0.829–0.948)","0 (0–0)","0.875 (0.739–1.01)","0 (0–0)","0 (0–0)","1.345 (1.29–1.4)","0 (0–0)","0 (0–0)","8.945 (8.5–9.39)","0.086 (0.08–0.093)","0.2 (0.156–0.243)","0 (0–0)","118 (118–118)","0 (0–0)","0 (0–0)","0.838 (0.616–1.06)","1.855 (1.76–1.95)","6.48 (6.14–6.82)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","151.466 (151.217–151.715)"
"WI-10a","0.092 (0.084–0.101)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.138 (0.138–0.138)","0 (0–0)","0.523 (0.44–0.606)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","8.995 (8.3–9.69)","1.75 (1.57–1.93)","0.738 (0.645–0.832)","0 (0–0)","0.36 (0.27–0.45)","0 (0–0)","0 (0–0)","0.531 (0.356–0.706)","0 (0–0)","0 (0–0)","2.94 (2.03–3.85)","0.079 (0.067–0.091)","0.016 (0–0.031)","0 (0–0)","116 (109–123)","0 (0–0)","0 (0–0)","0.408 (0.383–0.433)","1.39 (1.28–1.5)","5.66 (5.24–6.08)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","NaN (Inf–-Inf)","139.62 (129.969–149.272)"
"WO-07b","NaN (Inf–-Inf)","0 (0–0)","0 (0–0)","NaN (Inf–-Inf)","0 (0–0)","NaN (Inf–-Inf)","8.414 (8.177–8.651)","0 (0–0)","0 (0–0)","4.546 (4.401–4.692)","0 (0–0)","1.764 (1.667–1.86)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0.096 (0.092–0.101)","0 (0–0)","12.594 (11.754–13.434)","9.407 (9.019–9.794)","1.171 (1.116–1.225)","0 (0–0)","1.513 (1.461–1.565)","0.024 (0.022–0.025)","NaN (Inf–-Inf)","0.279 (0.259–0.3)","0 (0–0)","0 (0–0)","3.266 (2.847–3.685)","0.562 (0.491–0.634)","0.342 (0.29–0.395)","NaN (Inf–-Inf)","411.055 (405.31–416.8)","0 (0–0)","0 (0–0)","2.219 (2.056–2.382)","4.378 (4.1–4.657)","10.948 (10.399–11.498)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","0 (0–0)","1.752 (1.685–1.819)","0 (0–0)","1.631 (1.329–1.933)","475.962 (466.487–485.438)"
